===== Dynamic Portfolio Optimization Parameters =====
Number of Assets (D): 2
Total Years (T): 5
Time Step Size (Delta_t): 1.0
Number of Time Steps (step size * T): 5
Discount Factor (beta): 0.97
Relative Risk Aversion (gamma): 3.0
Proportional Transaction Cost Rate (tau): 0.0
Fixed Transaction Cost: 0.00075
Yearly Net Risk-Free Rate (r): 0.030044121348376644
Expected Yearly Net Returns (mu): [0.07 0.07]
Covariance Matrix (Sigma):
[[0.04 0.  ]
 [0.   0.04]]
Include Consumption: False
Minimum Consumption (c_min): 0.0
Number of State Points (N): 150
merton_p: [0.333 0.333]
Integration Method: quadrature
==============================================

Time step 4
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2507 0.2507]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.2824 0.4343]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.4093 0.4093]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1163
Step 2b: Sample state points
Best solution found. Point: tensor([0.3306, 0.3926], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3306 0.3926]], bt: 0.2768
Best solution found. Point: tensor([0.2160, 0.3222], dtype=torch.float64), Delta+: [0.1118 0.0108], Delta-: [0. 0.], Delta: [0.1118 0.0108], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2316, 0.2669], dtype=torch.float64), Delta+: [0.0962 0.0662], Delta-: [0. 0.], Delta: [0.0962 0.0662], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2447, 0.2501], dtype=torch.float64), Delta+: [0.123  0.0428], Delta-: [0. 0.], Delta: [0.123  0.0428], Omega: [[0.3676 0.2929]], bt: 0.3387
Best solution found. Point: tensor([0.2613, 0.2387], dtype=torch.float64), Delta+: [0.0665 0.0944], Delta-: [0. 0.], Delta: [0.0665 0.0944], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2796, 0.2235], dtype=torch.float64), Delta+: [0.0482 0.1096], Delta-: [0. 0.], Delta: [0.0482 0.1096], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2961, 0.2170], dtype=torch.float64), Delta+: [0.0317 0.1161], Delta-: [0. 0.], Delta: [0.0317 0.1161], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3191, 0.2160], dtype=torch.float64), Delta+: [0.0087 0.1171], Delta-: [0. 0.], Delta: [0.0087 0.1171], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3366, 0.2119], dtype=torch.float64), Delta+: [0.     0.1212], Delta-: [0.0087 0.    ], Delta: [-0.0087  0.1212], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3584, 0.2150], dtype=torch.float64), Delta+: [0.     0.1181], Delta-: [0.0306 0.    ], Delta: [-0.0306  0.1181], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3793, 0.2205], dtype=torch.float64), Delta+: [0.     0.1126], Delta-: [0.0515 0.    ], Delta: [-0.0515  0.1126], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3968, 0.2320], dtype=torch.float64), Delta+: [0.     0.1011], Delta-: [0.0689 0.    ], Delta: [-0.0689  0.1011], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4141, 0.2435], dtype=torch.float64), Delta+: [0.     0.0896], Delta-: [0.0863 0.    ], Delta: [-0.0863  0.0896], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4272, 0.2558], dtype=torch.float64), Delta+: [0.     0.0773], Delta-: [0.0994 0.    ], Delta: [-0.0994  0.0773], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4385, 0.2721], dtype=torch.float64), Delta+: [0.    0.061], Delta-: [0.1107 0.    ], Delta: [-0.1107  0.061 ], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4466, 0.2938], dtype=torch.float64), Delta+: [0.     0.0393], Delta-: [0.1188 0.    ], Delta: [-0.1188  0.0393], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4496, 0.3121], dtype=torch.float64), Delta+: [0.    0.021], Delta-: [0.1218 0.    ], Delta: [-0.1218  0.021 ], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0833, 0.5833], dtype=torch.float64), Delta+: [0.2445 0.    ], Delta-: [0.     0.2502], Delta: [ 0.2445 -0.2502], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.9583, 0.0000], dtype=torch.float64), Delta+: [0.     0.3331], Delta-: [0.6305 0.    ], Delta: [-0.6305  0.3331], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2500, 0.1250], dtype=torch.float64), Delta+: [0.0778 0.2081], Delta-: [0. 0.], Delta: [0.0778 0.2081], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.6250, 0.1667], dtype=torch.float64), Delta+: [0.     0.1664], Delta-: [0.2972 0.    ], Delta: [-0.2972  0.1664], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2917, 0.6250], dtype=torch.float64), Delta+: [0.076 0.   ], Delta-: [0.     0.3321], Delta: [ 0.076  -0.3321], Omega: [[0.3676 0.2929]], bt: 0.3387
Best solution found. Point: tensor([0.5417, 0.2917], dtype=torch.float64), Delta+: [0.     0.0414], Delta-: [0.2139 0.    ], Delta: [-0.2139  0.0414], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.6250, 0.0000], dtype=torch.float64), Delta+: [0.     0.3331], Delta-: [0.2972 0.    ], Delta: [-0.2972  0.3331], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0000, 0.9583], dtype=torch.float64), Delta+: [0.3278 0.    ], Delta-: [0.     0.6252], Delta: [ 0.3278 -0.6252], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2083, 0.7500], dtype=torch.float64), Delta+: [0.1195 0.    ], Delta-: [0.     0.4169], Delta: [ 0.1195 -0.4169], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4167, 0.0833], dtype=torch.float64), Delta+: [0.     0.2498], Delta-: [0.0889 0.    ], Delta: [-0.0889  0.2498], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3333, 0.5417], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0055 0.2086], Delta: [-0.0055 -0.2086], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.9583, 0.0417], dtype=torch.float64), Delta+: [0.     0.2914], Delta-: [0.6305 0.    ], Delta: [-0.6305  0.2914], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0000, 0.1667], dtype=torch.float64), Delta+: [0.3278 0.1664], Delta-: [0. 0.], Delta: [0.3278 0.1664], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.5417, 0.0833], dtype=torch.float64), Delta+: [0.     0.2498], Delta-: [0.2139 0.    ], Delta: [-0.2139  0.2498], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1250, 0.2917], dtype=torch.float64), Delta+: [0.2426 0.0012], Delta-: [0. 0.], Delta: [0.2426 0.0012], Omega: [[0.3676 0.2929]], bt: 0.3387
Best solution found. Point: tensor([0.2083, 0.2083], dtype=torch.float64), Delta+: [0.1195 0.1248], Delta-: [0. 0.], Delta: [0.1195 0.1248], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1250, 0.0000], dtype=torch.float64), Delta+: [0.2028 0.3331], Delta-: [0. 0.], Delta: [0.2028 0.3331], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1250, 0.1250], dtype=torch.float64), Delta+: [0.2028 0.2081], Delta-: [0. 0.], Delta: [0.2028 0.2081], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3333, 0.4583], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0055 0.1252], Delta: [-0.0055 -0.1252], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4167, 0.1667], dtype=torch.float64), Delta+: [0.     0.1664], Delta-: [0.0889 0.    ], Delta: [-0.0889  0.1664], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2500, 0.4167], dtype=torch.float64), Delta+: [0.0778 0.    ], Delta-: [0.     0.0836], Delta: [ 0.0778 -0.0836], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.8333, 0.0417], dtype=torch.float64), Delta+: [0.     0.2914], Delta-: [0.5055 0.    ], Delta: [-0.5055  0.2914], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1667, 0.6250], dtype=torch.float64), Delta+: [0.1611 0.    ], Delta-: [0.     0.2919], Delta: [ 0.1611 -0.2919], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0833, 0.6667], dtype=torch.float64), Delta+: [0.2445 0.    ], Delta-: [0.     0.3336], Delta: [ 0.2445 -0.3336], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4583, 0.0000], dtype=torch.float64), Delta+: [0.     0.3331], Delta-: [0.1305 0.    ], Delta: [-0.1305  0.3331], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0833, 0.5000], dtype=torch.float64), Delta+: [0.2445 0.    ], Delta-: [0.     0.1669], Delta: [ 0.2445 -0.1669], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3333, 0.5833], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0055 0.2502], Delta: [-0.0055 -0.2502], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.6667, 0.1250], dtype=torch.float64), Delta+: [0.     0.2081], Delta-: [0.3389 0.    ], Delta: [-0.3389  0.2081], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2500, 0.2083], dtype=torch.float64), Delta+: [0.0778 0.1248], Delta-: [0. 0.], Delta: [0.0778 0.1248], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0833, 0.4583], dtype=torch.float64), Delta+: [0.2445 0.    ], Delta-: [0.     0.1252], Delta: [ 0.2445 -0.1252], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4167, 0.4167], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0889 0.0836], Delta: [-0.0889 -0.0836], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.5833, 0.0000], dtype=torch.float64), Delta+: [0.     0.3331], Delta-: [0.2555 0.    ], Delta: [-0.2555  0.3331], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.6250, 0.2500], dtype=torch.float64), Delta+: [0.     0.0831], Delta-: [0.2972 0.    ], Delta: [-0.2972  0.0831], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1667, 0.0417], dtype=torch.float64), Delta+: [0.201  0.2512], Delta-: [0. 0.], Delta: [0.201  0.2512], Omega: [[0.3676 0.2929]], bt: 0.3387
Best solution found. Point: tensor([0.1667, 0.0833], dtype=torch.float64), Delta+: [0.1611 0.2498], Delta-: [0. 0.], Delta: [0.1611 0.2498], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0417, 0.5833], dtype=torch.float64), Delta+: [0.2861 0.    ], Delta-: [0.     0.2502], Delta: [ 0.2861 -0.2502], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2917, 0.1667], dtype=torch.float64), Delta+: [0.0361 0.1664], Delta-: [0. 0.], Delta: [0.0361 0.1664], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2237, 0.2858], dtype=torch.float64), Delta+: [0.1439 0.0071], Delta-: [0. 0.], Delta: [0.1439 0.0071], Omega: [[0.3676 0.2929]], bt: 0.3387
Best solution found. Point: tensor([0.6667, 0.1667], dtype=torch.float64), Delta+: [0.     0.1262], Delta-: [0.299 0.   ], Delta: [-0.299   0.1262], Omega: [[0.3676 0.2929]], bt: 0.3387
Best solution found. Point: tensor([0.4583, 0.2917], dtype=torch.float64), Delta+: [0.     0.0414], Delta-: [0.1305 0.    ], Delta: [-0.1305  0.0414], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1250, 0.0833], dtype=torch.float64), Delta+: [0.2028 0.2498], Delta-: [0. 0.], Delta: [0.2028 0.2498], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.7500, 0.1250], dtype=torch.float64), Delta+: [0.     0.2081], Delta-: [0.4222 0.    ], Delta: [-0.4222  0.2081], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1250, 0.5000], dtype=torch.float64), Delta+: [0.2028 0.    ], Delta-: [0.     0.1669], Delta: [ 0.2028 -0.1669], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.5833, 0.1250], dtype=torch.float64), Delta+: [0.     0.2081], Delta-: [0.2555 0.    ], Delta: [-0.2555  0.2081], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0000, 0.1250], dtype=torch.float64), Delta+: [0.3278 0.2081], Delta-: [0. 0.], Delta: [0.3278 0.2081], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.5833, 0.2917], dtype=torch.float64), Delta+: [0.     0.0414], Delta-: [0.2555 0.    ], Delta: [-0.2555  0.0414], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1667, 0.4583], dtype=torch.float64), Delta+: [0.1611 0.    ], Delta-: [0.     0.1252], Delta: [ 0.1611 -0.1252], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2500, 0.4583], dtype=torch.float64), Delta+: [0.0778 0.    ], Delta-: [0.     0.1252], Delta: [ 0.0778 -0.1252], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0833, 0.6250], dtype=torch.float64), Delta+: [0.2445 0.    ], Delta-: [0.     0.2919], Delta: [ 0.2445 -0.2919], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.5000, 0.5000], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1722 0.1669], Delta: [-0.1722 -0.1669], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1667, 0.2500], dtype=torch.float64), Delta+: [0.201  0.0429], Delta-: [0. 0.], Delta: [0.201  0.0429], Omega: [[0.3676 0.2929]], bt: 0.3387
Best solution found. Point: tensor([0.0000, 0.4583], dtype=torch.float64), Delta+: [0.3278 0.    ], Delta-: [0.     0.1252], Delta: [ 0.3278 -0.1252], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2083, 0.2500], dtype=torch.float64), Delta+: [0.1195 0.0831], Delta-: [0. 0.], Delta: [0.1195 0.0831], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.7917, 0.1250], dtype=torch.float64), Delta+: [0.     0.2081], Delta-: [0.4639 0.    ], Delta: [-0.4639  0.2081], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4167, 0.1250], dtype=torch.float64), Delta+: [0.     0.2081], Delta-: [0.0889 0.    ], Delta: [-0.0889  0.2081], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0000, 0.5417], dtype=torch.float64), Delta+: [0.3278 0.    ], Delta-: [0.     0.2086], Delta: [ 0.3278 -0.2086], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1250, 0.2083], dtype=torch.float64), Delta+: [0.2028 0.1248], Delta-: [0. 0.], Delta: [0.2028 0.1248], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2500, 0.0417], dtype=torch.float64), Delta+: [0.0778 0.2914], Delta-: [0. 0.], Delta: [0.0778 0.2914], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.8333, 0.0000], dtype=torch.float64), Delta+: [0.     0.3331], Delta-: [0.5055 0.    ], Delta: [-0.5055  0.3331], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0417, 0.4583], dtype=torch.float64), Delta+: [0.2861 0.    ], Delta-: [0.     0.1252], Delta: [ 0.2861 -0.1252], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1250, 0.3333], dtype=torch.float64), Delta+: [0.2028 0.    ], Delta-: [0.     0.0002], Delta: [ 0.2028 -0.0002], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2917, 0.0417], dtype=torch.float64), Delta+: [0.0361 0.2914], Delta-: [0. 0.], Delta: [0.0361 0.2914], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1250, 0.5833], dtype=torch.float64), Delta+: [0.2028 0.    ], Delta-: [0.     0.2502], Delta: [ 0.2028 -0.2502], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2083, 0.0417], dtype=torch.float64), Delta+: [0.1195 0.2914], Delta-: [0. 0.], Delta: [0.1195 0.2914], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.5833, 0.2083], dtype=torch.float64), Delta+: [0.     0.1248], Delta-: [0.2555 0.    ], Delta: [-0.2555  0.1248], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4583, 0.2083], dtype=torch.float64), Delta+: [0.     0.1248], Delta-: [0.1305 0.    ], Delta: [-0.1305  0.1248], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.5833, 0.1667], dtype=torch.float64), Delta+: [0.     0.1664], Delta-: [0.2555 0.    ], Delta: [-0.2555  0.1664], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.2083, 0.1250], dtype=torch.float64), Delta+: [0.1195 0.2081], Delta-: [0. 0.], Delta: [0.1195 0.2081], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.7500, 0.0417], dtype=torch.float64), Delta+: [0.     0.2914], Delta-: [0.4222 0.    ], Delta: [-0.4222  0.2914], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0000, 0.2917], dtype=torch.float64), Delta+: [0.3278 0.0414], Delta-: [0. 0.], Delta: [0.3278 0.0414], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4583, 0.1250], dtype=torch.float64), Delta+: [0.     0.2081], Delta-: [0.1305 0.    ], Delta: [-0.1305  0.2081], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1250, 0.7917], dtype=torch.float64), Delta+: [0.2028 0.    ], Delta-: [0.     0.4586], Delta: [ 0.2028 -0.4586], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0417, 0.4167], dtype=torch.float64), Delta+: [0.2861 0.    ], Delta-: [0.     0.0836], Delta: [ 0.2861 -0.0836], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.6250, 0.2917], dtype=torch.float64), Delta+: [0.     0.0414], Delta-: [0.2972 0.    ], Delta: [-0.2972  0.0414], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.1250, 0.1667], dtype=torch.float64), Delta+: [0.2028 0.1664], Delta-: [0. 0.], Delta: [0.2028 0.1664], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.5000, 0.0833], dtype=torch.float64), Delta+: [0.     0.2498], Delta-: [0.1722 0.    ], Delta: [-0.1722  0.2498], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.0000, 0.5000], dtype=torch.float64), Delta+: [0.3278 0.    ], Delta-: [0.     0.1669], Delta: [ 0.3278 -0.1669], Omega: [[0.3278 0.3331]], bt: 0.3383
Failure Rate: 0.00%
Step 2e: Train GPR models for inside and outside NTR
train gp model_in done 
train gp model_out done
Time step 0
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2486 0.2486]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.3154 0.3682]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.3929 0.3929]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1194
Step 2b: Sample state points
Best solution found. Point: tensor([0.3391, 0.2148], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3391 0.2148]], bt: 0.4462
Best solution found. Point: tensor([0.3425, 0.3352], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3425 0.3352]], bt: 0.3223
/opt/anaconda3/envs/Peytz2/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
/opt/anaconda3/envs/Peytz2/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
Best solution found. Point: tensor([0.3162, 0.3652], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3162 0.3652]], bt: 0.3186
Best solution found. Point: tensor([0.4019, 0.2535], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4019 0.2535]], bt: 0.3446
Best solution found. Point: tensor([0.2894, 0.3236], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2894 0.3236]], bt: 0.3869
Best solution found. Point: tensor([0.3355, 0.3016], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3355 0.3016]], bt: 0.3629
Best solution found. Point: tensor([0.2489, 0.3345], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2489 0.3345]], bt: 0.4165
Best solution found. Point: tensor([0.4108, 0.3285], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4108 0.3285]], bt: 0.2607
Best solution found. Point: tensor([0.3589, 0.4455], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3589 0.4455]], bt: 0.1956
Best solution found. Point: tensor([0.3502, 0.3950], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3502 0.395 ]], bt: 0.2547
Best solution found. Point: tensor([0.2792, 0.4181], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2792 0.4181]], bt: 0.3027
Best solution found. Point: tensor([0.3141, 0.3743], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3141 0.3743]], bt: 0.3116
Best solution found. Point: tensor([0.2307, 0.3934], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2307 0.3934]], bt: 0.3758
Best solution found. Point: tensor([0.4046, 0.3693], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4046 0.3693]], bt: 0.2261
Best solution found. Point: tensor([0.3783, 0.2673], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3783 0.2673]], bt: 0.3544
Best solution found. Point: tensor([0.3011, 0.4159], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3011 0.4159]], bt: 0.283
Best solution found. Point: tensor([0.3184, 0.4020], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3184 0.402 ]], bt: 0.2795
Best solution found. Point: tensor([0.2625, 0.2851], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2625 0.2851]], bt: 0.4524
Best solution found. Point: tensor([0.2406, 0.3023], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2406 0.3023]], bt: 0.4571
Best solution found. Point: tensor([0.3026, 0.3453], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3026 0.3453]], bt: 0.3521
Best solution found. Point: tensor([0.2585, 0.3936], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2585 0.3936]], bt: 0.348
Best solution found. Point: tensor([0.3952, 0.2774], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3952 0.2774]], bt: 0.3274
Best solution found. Point: tensor([0.3571, 0.3151], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3571 0.3151]], bt: 0.3278
Best solution found. Point: tensor([0.3651, 0.4077], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3651 0.4077]], bt: 0.2272
Best solution found. Point: tensor([0.4216, 0.3073], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4216 0.3073]], bt: 0.2712
Best solution found. Point: tensor([0.2977, 0.3177], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2977 0.3177]], bt: 0.3846
Best solution found. Point: tensor([0.2945, 0.3830], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2945 0.383 ]], bt: 0.3225
